回测开始
===========================================
板块: -, 止盈率: 1.3, 止损率: 0.8, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.3, 止损率: 0.8, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.3, 止损率: 0.8, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.3, 止损率: 0.75, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.3, 止损率: 0.75, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.3, 止损率: 0.75, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.3, 止损率: 0.8, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.3, 止损率: 0.7, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.3, 止损率: 0.75, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.3, 止损率: 0.75, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.3, 止损率: 0.7, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.3, 止损率: 0.7, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.3, 止损率: 0.7, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.3, 止损率: 0.7, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.3, 止损率: 0.7, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.3, 止损率: 0.65, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.3, 止损率: 0.65, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.3, 止损率: 0.65, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.3, 止损率: 0.65, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.3, 止损率: 0.6, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.3, 止损率: 0.6, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.3, 止损率: 0.65, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.3, 止损率: 0.6, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.3, 止损率: 0.65, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.3, 止损率: 0.6, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.3, 止损率: 0.6, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.35, 止损率: 0.9, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.35, 止损率: 0.9, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.3, 止损率: 0.6, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.35, 止损率: 0.85, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.35, 止损率: 0.9, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.35, 止损率: 0.9, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.35, 止损率: 0.9, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.35, 止损率: 0.9, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.35, 止损率: 0.85, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.35, 止损率: 0.85, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.35, 止损率: 0.85, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.35, 止损率: 0.85, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.35, 止损率: 0.85, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.35, 止损率: 0.8, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.35, 止损率: 0.8, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.35, 止损率: 0.8, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.35, 止损率: 0.75, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.35, 止损率: 0.8, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.35, 止损率: 0.8, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.35, 止损率: 0.8, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.35, 止损率: 0.75, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.35, 止损率: 0.75, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.35, 止损率: 0.75, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.35, 止损率: 0.7, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.35, 止损率: 0.75, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.35, 止损率: 0.7, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.35, 止损率: 0.7, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.35, 止损率: 0.7, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.35, 止损率: 0.75, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.35, 止损率: 0.7, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.35, 止损率: 0.65, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.35, 止损率: 0.7, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.35, 止损率: 0.65, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.35, 止损率: 0.65, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.35, 止损率: 0.65, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.35, 止损率: 0.65, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.35, 止损率: 0.6, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.35, 止损率: 0.6, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.35, 止损率: 0.65, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.35, 止损率: 0.6, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.35, 止损率: 0.6, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.35, 止损率: 0.6, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.35, 止损率: 0.6, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.4, 止损率: 0.9, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.4, 止损率: 0.9, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.4, 止损率: 0.9, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.4, 止损率: 0.9, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.4, 止损率: 0.85, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.4, 止损率: 0.9, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.4, 止损率: 0.85, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.4, 止损率: 0.9, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.4, 止损率: 0.85, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.4, 止损率: 0.85, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.4, 止损率: 0.85, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.4, 止损率: 0.85, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.4, 止损率: 0.8, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.4, 止损率: 0.8, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.4, 止损率: 0.8, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.4, 止损率: 0.8, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.4, 止损率: 0.8, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.4, 止损率: 0.8, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.4, 止损率: 0.75, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.4, 止损率: 0.75, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.4, 止损率: 0.75, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: -, 止盈率: 1.4, 止损率: 0.75, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: -, 止盈率: 1.4, 止损率: 0.75, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.4, 止损率: 0.75, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: -, 止盈率: 1.4, 止损率: 0.7, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: -, 止盈率: 1.4, 止损率: 0.7, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.4, 止损率: 0.7, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: -, 止盈率: 1.4, 止损率: 0.7, 均线: ma60, 盈利: -7413.00, 收益率: -7.41%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.9, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: -, 止盈率: 1.4, 止损率: 0.65, 均线: ma5, 盈利: 1417.00, 收益率: 1.42%
板块: -, 止盈率: 1.4, 止损率: 0.7, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.9, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.9, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: -, 止盈率: 1.4, 止损率: 0.7, 均线: ma45, 盈利: -7858.00, 收益率: -7.86%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.9, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: -, 止盈率: 1.4, 止损率: 0.65, 均线: ma10, 盈利: -2529.00, 收益率: -2.53%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.9, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: -, 止盈率: 1.4, 止损率: 0.65, 均线: ma20, 盈利: -6062.00, 收益率: -6.06%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.9, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.85, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.85, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.85, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.85, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: -, 止盈率: 1.4, 止损率: 0.65, 均线: ma30, 盈利: -8281.00, 收益率: -8.28%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.85, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.85, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.8, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.8, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.8, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.8, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.8, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.8, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.75, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.75, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.75, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.75, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.75, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.75, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.7, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.7, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.7, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.7, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.7, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.7, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.65, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.65, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.65, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.65, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.65, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.65, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.6, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.6, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.6, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.6, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.6, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.1, 止损率: 0.6, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.9, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.9, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.9, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.9, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.9, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.9, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.85, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.85, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.85, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.85, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.85, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.85, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.8, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.75, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.65, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.65, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.7, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.65, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.65, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.65, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.65, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.6, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.6, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.6, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.6, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.6, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.15, 止损率: 0.6, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.9, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.9, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.9, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.9, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.9, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.9, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.85, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.85, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.85, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.85, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.85, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.85, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.8, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.8, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.8, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.8, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.8, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.75, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.75, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.8, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.75, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.75, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.75, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.75, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.7, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.7, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.7, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.7, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.7, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.7, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.65, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.65, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.65, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.65, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.65, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.65, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.6, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.6, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.6, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.6, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.6, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.2, 止损率: 0.6, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.25, 止损率: 0.9, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.25, 止损率: 0.9, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.25, 止损率: 0.9, 均线: ma20, 盈利: -1380.00, 收益率: -1.38%
板块: 安徽板块, 止盈率: 1.25, 止损率: 0.9, 均线: ma30, 盈利: -1420.00, 收益率: -1.42%
板块: 安徽板块, 止盈率: 1.25, 止损率: 0.85, 均线: ma10, 盈利: -1441.00, 收益率: -1.44%
板块: 安徽板块, 止盈率: 1.25, 止损率: 0.9, 均线: ma60, 盈利: -1371.00, 收益率: -1.37%
板块: 安徽板块, 止盈率: 1.25, 止损率: 0.9, 均线: ma45, 盈利: -1257.00, 收益率: -1.26%
板块: 安徽板块, 止盈率: 1.25, 止损率: 0.85, 均线: ma5, 盈利: -1380.00, 收益率: -1.38%
